artigo_id,artigo_numero,artigo_conteudo,lei_id
523,Art. 523º,conteudo 523,433
524,Art. 524º,conteudo 524,171
525,Art. 525º,conteudo 525,10
526,Art. 526º,conteudo 526,388
527,Art. 527º,conteudo 527,211
528,Art. 528º,conteudo 528,461
529,Art. 529º,conteudo 529,84
530,Art. 530º,conteudo 530,257
531,Art. 531º,conteudo 531,385
532,Art. 532º,conteudo 532,408
533,Art. 533º,conteudo 533,420
534,Art. 534º,conteudo 534,399
535,Art. 535º,conteudo 535,209
536,Art. 536º,conteudo 536,287
537,Art. 537º,conteudo 537,70
538,Art. 538º,conteudo 538,77
539,Art. 539º,conteudo 539,6
540,Art. 540º,conteudo 540,174
541,Art. 541º,conteudo 541,276
542,Art. 542º,conteudo 542,462
543,Art. 543º,conteudo 543,328
544,Art. 544º,conteudo 544,460
545,Art. 545º,conteudo 545,23
546,Art. 546º,conteudo 546,235
547,Art. 547º,conteudo 547,185
548,Art. 548º,conteudo 548,327
549,Art. 549º,conteudo 549,348
550,Art. 550º,conteudo 550,467
551,Art. 551º,conteudo 551,277
552,Art. 552º,conteudo 552,191
553,Art. 553º,conteudo 553,319
554,Art. 554º,conteudo 554,134
555,Art. 555º,conteudo 555,357
556,Art. 556º,conteudo 556,152
557,Art. 557º,conteudo 557,267
558,Art. 558º,conteudo 558,231
559,Art. 559º,conteudo 559,441
560,Art. 560º,conteudo 560,176
561,Art. 561º,conteudo 561,64
562,Art. 562º,conteudo 562,15
563,Art. 563º,conteudo 563,396
564,Art. 564º,conteudo 564,255
565,Art. 565º,conteudo 565,38
566,Art. 566º,conteudo 566,424
567,Art. 567º,conteudo 567,444
568,Art. 568º,conteudo 568,91
569,Art. 569º,conteudo 569,433
570,Art. 570º,conteudo 570,216
571,Art. 571º,conteudo 571,259
572,Art. 572º,conteudo 572,159
573,Art. 573º,conteudo 573,274
574,Art. 574º,conteudo 574,366
575,Art. 575º,conteudo 575,372
576,Art. 576º,conteudo 576,259
577,Art. 577º,conteudo 577,84
578,Art. 578º,conteudo 578,174
579,Art. 579º,conteudo 579,85
580,Art. 580º,conteudo 580,287
581,Art. 581º,conteudo 581,425
582,Art. 582º,conteudo 582,399
583,Art. 583º,conteudo 583,422
584,Art. 584º,conteudo 584,400
585,Art. 585º,conteudo 585,144
586,Art. 586º,conteudo 586,202
587,Art. 587º,conteudo 587,163
588,Art. 588º,conteudo 588,182
589,Art. 589º,conteudo 589,20
590,Art. 590º,conteudo 590,334
591,Art. 591º,conteudo 591,269
592,Art. 592º,conteudo 592,235
593,Art. 593º,conteudo 593,124
594,Art. 594º,conteudo 594,85
595,Art. 595º,conteudo 595,64
596,Art. 596º,conteudo 596,92
597,Art. 597º,conteudo 597,358
598,Art. 598º,conteudo 598,22
599,Art. 599º,conteudo 599,305
600,Art. 600º,conteudo 600,52
601,Art. 601º,conteudo 601,35
602,Art. 602º,conteudo 602,307
603,Art. 603º,conteudo 603,334
604,Art. 604º,conteudo 604,308
605,Art. 605º,conteudo 605,444
606,Art. 606º,conteudo 606,359
607,Art. 607º,conteudo 607,230
608,Art. 608º,conteudo 608,96
609,Art. 609º,conteudo 609,88
610,Art. 610º,conteudo 610,340
611,Art. 611º,conteudo 611,441
612,Art. 612º,conteudo 612,433
613,Art. 613º,conteudo 613,396
614,Art. 614º,conteudo 614,384
615,Art. 615º,conteudo 615,214
616,Art. 616º,conteudo 616,168
617,Art. 617º,conteudo 617,378
618,Art. 618º,conteudo 618,292
619,Art. 619º,conteudo 619,424
620,Art. 620º,conteudo 620,339
621,Art. 621º,conteudo 621,340
622,Art. 622º,conteudo 622,295
623,Art. 623º,conteudo 623,6
624,Art. 624º,conteudo 624,291
625,Art. 625º,conteudo 625,283
626,Art. 626º,conteudo 626,195
627,Art. 627º,conteudo 627,41
628,Art. 628º,conteudo 628,422
629,Art. 629º,conteudo 629,166
630,Art. 630º,conteudo 630,369
631,Art. 631º,conteudo 631,408
632,Art. 632º,conteudo 632,413
633,Art. 633º,conteudo 633,303
634,Art. 634º,conteudo 634,66
635,Art. 635º,conteudo 635,46
636,Art. 636º,conteudo 636,467
637,Art. 637º,conteudo 637,371
638,Art. 638º,conteudo 638,353
639,Art. 639º,conteudo 639,237
640,Art. 640º,conteudo 640,104
641,Art. 641º,conteudo 641,398
642,Art. 642º,conteudo 642,348
643,Art. 643º,conteudo 643,24
644,Art. 644º,conteudo 644,404
645,Art. 645º,conteudo 645,68
646,Art. 646º,conteudo 646,493
647,Art. 647º,conteudo 647,262
648,Art. 648º,conteudo 648,198
649,Art. 649º,conteudo 649,152
650,Art. 650º,conteudo 650,357
651,Art. 651º,conteudo 651,147
652,Art. 652º,conteudo 652,462
653,Art. 653º,conteudo 653,333
654,Art. 654º,conteudo 654,393
655,Art. 655º,conteudo 655,220
656,Art. 656º,conteudo 656,312
657,Art. 657º,conteudo 657,141
658,Art. 658º,conteudo 658,168
659,Art. 659º,conteudo 659,441
660,Art. 660º,conteudo 660,380
661,Art. 661º,conteudo 661,326
662,Art. 662º,conteudo 662,447
663,Art. 663º,conteudo 663,63
664,Art. 664º,conteudo 664,482
665,Art. 665º,conteudo 665,474
666,Art. 666º,conteudo 666,459
667,Art. 667º,conteudo 667,409
668,Art. 668º,conteudo 668,437
669,Art. 669º,conteudo 669,283
670,Art. 670º,conteudo 670,337
671,Art. 671º,conteudo 671,17
672,Art. 672º,conteudo 672,322
673,Art. 673º,conteudo 673,196
674,Art. 674º,conteudo 674,114
675,Art. 675º,conteudo 675,307
676,Art. 676º,conteudo 676,100
677,Art. 677º,conteudo 677,140
678,Art. 678º,conteudo 678,372
679,Art. 679º,conteudo 679,260
680,Art. 680º,conteudo 680,469
681,Art. 681º,conteudo 681,181
682,Art. 682º,conteudo 682,7
683,Art. 683º,conteudo 683,365
684,Art. 684º,conteudo 684,219
685,Art. 685º,conteudo 685,284
686,Art. 686º,conteudo 686,492
687,Art. 687º,conteudo 687,240
688,Art. 688º,conteudo 688,114
689,Art. 689º,conteudo 689,269
690,Art. 690º,conteudo 690,229
691,Art. 691º,conteudo 691,305
692,Art. 692º,conteudo 692,4
693,Art. 693º,conteudo 693,418
694,Art. 694º,conteudo 694,212
695,Art. 695º,conteudo 695,61
696,Art. 696º,conteudo 696,403
697,Art. 697º,conteudo 697,405
698,Art. 698º,conteudo 698,156
699,Art. 699º,conteudo 699,379
700,Art. 700º,conteudo 700,467
701,Art. 701º,conteudo 701,37
702,Art. 702º,conteudo 702,146
703,Art. 703º,conteudo 703,389
704,Art. 704º,conteudo 704,129
705,Art. 705º,conteudo 705,218
706,Art. 706º,conteudo 706,206
707,Art. 707º,conteudo 707,235
708,Art. 708º,conteudo 708,284
709,Art. 709º,conteudo 709,252
710,Art. 710º,conteudo 710,261
711,Art. 711º,conteudo 711,313
712,Art. 712º,conteudo 712,278
713,Art. 713º,conteudo 713,319
714,Art. 714º,conteudo 714,25
715,Art. 715º,conteudo 715,370
716,Art. 716º,conteudo 716,8
717,Art. 717º,conteudo 717,34
718,Art. 718º,conteudo 718,110
719,Art. 719º,conteudo 719,289
720,Art. 720º,conteudo 720,165
721,Art. 721º,conteudo 721,481
722,Art. 722º,conteudo 722,102
723,Art. 723º,conteudo 723,154
724,Art. 724º,conteudo 724,182
725,Art. 725º,conteudo 725,151
726,Art. 726º,conteudo 726,384
727,Art. 727º,conteudo 727,112
728,Art. 728º,conteudo 728,449
729,Art. 729º,conteudo 729,459
730,Art. 730º,conteudo 730,459
731,Art. 731º,conteudo 731,244
732,Art. 732º,conteudo 732,68
733,Art. 733º,conteudo 733,410
734,Art. 734º,conteudo 734,214
735,Art. 735º,conteudo 735,452
736,Art. 736º,conteudo 736,353
737,Art. 737º,conteudo 737,312
738,Art. 738º,conteudo 738,245
739,Art. 739º,conteudo 739,68
740,Art. 740º,conteudo 740,384
741,Art. 741º,conteudo 741,266
742,Art. 742º,conteudo 742,418
743,Art. 743º,conteudo 743,129
744,Art. 744º,conteudo 744,235
745,Art. 745º,conteudo 745,467
746,Art. 746º,conteudo 746,191
747,Art. 747º,conteudo 747,182
748,Art. 748º,conteudo 748,131
749,Art. 749º,conteudo 749,454
750,Art. 750º,conteudo 750,445
751,Art. 751º,conteudo 751,345
752,Art. 752º,conteudo 752,161
753,Art. 753º,conteudo 753,305
754,Art. 754º,conteudo 754,299
755,Art. 755º,conteudo 755,457
756,Art. 756º,conteudo 756,85
757,Art. 757º,conteudo 757,244
758,Art. 758º,conteudo 758,140
759,Art. 759º,conteudo 759,221
760,Art. 760º,conteudo 760,284
761,Art. 761º,conteudo 761,72
762,Art. 762º,conteudo 762,156
763,Art. 763º,conteudo 763,31
764,Art. 764º,conteudo 764,16
765,Art. 765º,conteudo 765,292
766,Art. 766º,conteudo 766,333
767,Art. 767º,conteudo 767,365
768,Art. 768º,conteudo 768,63
769,Art. 769º,conteudo 769,437
770,Art. 770º,conteudo 770,353
771,Art. 771º,conteudo 771,127
772,Art. 772º,conteudo 772,91
773,Art. 773º,conteudo 773,348
774,Art. 774º,conteudo 774,250
775,Art. 775º,conteudo 775,58
776,Art. 776º,conteudo 776,202
777,Art. 777º,conteudo 777,285
778,Art. 778º,conteudo 778,25
779,Art. 779º,conteudo 779,141
780,Art. 780º,conteudo 780,46
781,Art. 781º,conteudo 781,91
782,Art. 782º,conteudo 782,177
783,Art. 783º,conteudo 783,364
784,Art. 784º,conteudo 784,490
785,Art. 785º,conteudo 785,247
786,Art. 786º,conteudo 786,21
787,Art. 787º,conteudo 787,262
788,Art. 788º,conteudo 788,386
789,Art. 789º,conteudo 789,396
790,Art. 790º,conteudo 790,490
791,Art. 791º,conteudo 791,245
792,Art. 792º,conteudo 792,215
793,Art. 793º,conteudo 793,224
794,Art. 794º,conteudo 794,431
795,Art. 795º,conteudo 795,298
796,Art. 796º,conteudo 796,431
797,Art. 797º,conteudo 797,101
798,Art. 798º,conteudo 798,310
799,Art. 799º,conteudo 799,268
800,Art. 800º,conteudo 800,447
801,Art. 801º,conteudo 801,436
802,Art. 802º,conteudo 802,367
803,Art. 803º,conteudo 803,257
804,Art. 804º,conteudo 804,6
805,Art. 805º,conteudo 805,50
806,Art. 806º,conteudo 806,18
807,Art. 807º,conteudo 807,91
808,Art. 808º,conteudo 808,53
809,Art. 809º,conteudo 809,50
810,Art. 810º,conteudo 810,441
811,Art. 811º,conteudo 811,10
812,Art. 812º,conteudo 812,104
813,Art. 813º,conteudo 813,284
814,Art. 814º,conteudo 814,121
815,Art. 815º,conteudo 815,2
816,Art. 816º,conteudo 816,489
817,Art. 817º,conteudo 817,431
818,Art. 818º,conteudo 818,464
819,Art. 819º,conteudo 819,229
820,Art. 820º,conteudo 820,315
821,Art. 821º,conteudo 821,252
822,Art. 822º,conteudo 822,125
823,Art. 823º,conteudo 823,493
824,Art. 824º,conteudo 824,487
825,Art. 825º,conteudo 825,459
826,Art. 826º,conteudo 826,337
827,Art. 827º,conteudo 827,446
828,Art. 828º,conteudo 828,125
829,Art. 829º,conteudo 829,19
830,Art. 830º,conteudo 830,288
831,Art. 831º,conteudo 831,322
832,Art. 832º,conteudo 832,81
833,Art. 833º,conteudo 833,287
834,Art. 834º,conteudo 834,17
835,Art. 835º,conteudo 835,239
836,Art. 836º,conteudo 836,205
837,Art. 837º,conteudo 837,476
838,Art. 838º,conteudo 838,36
839,Art. 839º,conteudo 839,190
840,Art. 840º,conteudo 840,417
841,Art. 841º,conteudo 841,367
842,Art. 842º,conteudo 842,284
843,Art. 843º,conteudo 843,166
844,Art. 844º,conteudo 844,262
845,Art. 845º,conteudo 845,13
846,Art. 846º,conteudo 846,274
847,Art. 847º,conteudo 847,197
848,Art. 848º,conteudo 848,180
849,Art. 849º,conteudo 849,408
850,Art. 850º,conteudo 850,287
851,Art. 851º,conteudo 851,434
852,Art. 852º,conteudo 852,25
853,Art. 853º,conteudo 853,228
854,Art. 854º,conteudo 854,30
855,Art. 855º,conteudo 855,120
856,Art. 856º,conteudo 856,68
857,Art. 857º,conteudo 857,461
858,Art. 858º,conteudo 858,113
859,Art. 859º,conteudo 859,30
860,Art. 860º,conteudo 860,140
861,Art. 861º,conteudo 861,419
862,Art. 862º,conteudo 862,256
863,Art. 863º,conteudo 863,36
864,Art. 864º,conteudo 864,301
865,Art. 865º,conteudo 865,65
866,Art. 866º,conteudo 866,65
867,Art. 867º,conteudo 867,28
868,Art. 868º,conteudo 868,49
869,Art. 869º,conteudo 869,251
870,Art. 870º,conteudo 870,237
871,Art. 871º,conteudo 871,36
872,Art. 872º,conteudo 872,186
873,Art. 873º,conteudo 873,278
874,Art. 874º,conteudo 874,422
875,Art. 875º,conteudo 875,491
876,Art. 876º,conteudo 876,68
877,Art. 877º,conteudo 877,454
878,Art. 878º,conteudo 878,290
879,Art. 879º,conteudo 879,433
880,Art. 880º,conteudo 880,346
881,Art. 881º,conteudo 881,466
882,Art. 882º,conteudo 882,217
883,Art. 883º,conteudo 883,156
884,Art. 884º,conteudo 884,356
885,Art. 885º,conteudo 885,340
886,Art. 886º,conteudo 886,171
887,Art. 887º,conteudo 887,308
888,Art. 888º,conteudo 888,143
889,Art. 889º,conteudo 889,58
890,Art. 890º,conteudo 890,37
891,Art. 891º,conteudo 891,263
892,Art. 892º,conteudo 892,188
893,Art. 893º,conteudo 893,489
894,Art. 894º,conteudo 894,417
895,Art. 895º,conteudo 895,125
896,Art. 896º,conteudo 896,66
897,Art. 897º,conteudo 897,382
898,Art. 898º,conteudo 898,385
899,Art. 899º,conteudo 899,165
900,Art. 900º,conteudo 900,37
901,Art. 901º,conteudo 901,405
902,Art. 902º,conteudo 902,291
903,Art. 903º,conteudo 903,437
904,Art. 904º,conteudo 904,481
905,Art. 905º,conteudo 905,341
906,Art. 906º,conteudo 906,465
907,Art. 907º,conteudo 907,118
908,Art. 908º,conteudo 908,95
909,Art. 909º,conteudo 909,423
910,Art. 910º,conteudo 910,224
911,Art. 911º,conteudo 911,319
912,Art. 912º,conteudo 912,66
913,Art. 913º,conteudo 913,214
914,Art. 914º,conteudo 914,320
915,Art. 915º,conteudo 915,110
916,Art. 916º,conteudo 916,253
917,Art. 917º,conteudo 917,378
918,Art. 918º,conteudo 918,299
919,Art. 919º,conteudo 919,372
920,Art. 920º,conteudo 920,306
921,Art. 921º,conteudo 921,461
922,Art. 922º,conteudo 922,257
923,Art. 923º,conteudo 923,134
924,Art. 924º,conteudo 924,112
925,Art. 925º,conteudo 925,57
926,Art. 926º,conteudo 926,376
927,Art. 927º,conteudo 927,256
928,Art. 928º,conteudo 928,136
929,Art. 929º,conteudo 929,250
930,Art. 930º,conteudo 930,271
931,Art. 931º,conteudo 931,214
932,Art. 932º,conteudo 932,141
933,Art. 933º,conteudo 933,38
934,Art. 934º,conteudo 934,493
935,Art. 935º,conteudo 935,380
936,Art. 936º,conteudo 936,464
937,Art. 937º,conteudo 937,212
938,Art. 938º,conteudo 938,189
939,Art. 939º,conteudo 939,337
940,Art. 940º,conteudo 940,3
941,Art. 941º,conteudo 941,385
942,Art. 942º,conteudo 942,48
943,Art. 943º,conteudo 943,325
944,Art. 944º,conteudo 944,217
945,Art. 945º,conteudo 945,65
946,Art. 946º,conteudo 946,185
947,Art. 947º,conteudo 947,244
948,Art. 948º,conteudo 948,68
949,Art. 949º,conteudo 949,166
950,Art. 950º,conteudo 950,99
951,Art. 951º,conteudo 951,317
952,Art. 952º,conteudo 952,231
953,Art. 953º,conteudo 953,240
954,Art. 954º,conteudo 954,444
955,Art. 955º,conteudo 955,42
956,Art. 956º,conteudo 956,497
957,Art. 957º,conteudo 957,434
958,Art. 958º,conteudo 958,111
959,Art. 959º,conteudo 959,380
960,Art. 960º,conteudo 960,320
961,Art. 961º,conteudo 961,243
962,Art. 962º,conteudo 962,179
963,Art. 963º,conteudo 963,227
964,Art. 964º,conteudo 964,339
965,Art. 965º,conteudo 965,370
966,Art. 966º,conteudo 966,371
967,Art. 967º,conteudo 967,290
968,Art. 968º,conteudo 968,101
969,Art. 969º,conteudo 969,210
970,Art. 970º,conteudo 970,151
971,Art. 971º,conteudo 971,66
972,Art. 972º,conteudo 972,413
973,Art. 973º,conteudo 973,45
974,Art. 974º,conteudo 974,224
975,Art. 975º,conteudo 975,392
976,Art. 976º,conteudo 976,123
977,Art. 977º,conteudo 977,131
978,Art. 978º,conteudo 978,176
979,Art. 979º,conteudo 979,241
980,Art. 980º,conteudo 980,448
981,Art. 981º,conteudo 981,498
982,Art. 982º,conteudo 982,361
983,Art. 983º,conteudo 983,470
984,Art. 984º,conteudo 984,396
985,Art. 985º,conteudo 985,180
986,Art. 986º,conteudo 986,493
987,Art. 987º,conteudo 987,133
988,Art. 988º,conteudo 988,137
989,Art. 989º,conteudo 989,100
990,Art. 990º,conteudo 990,223
991,Art. 991º,conteudo 991,245
992,Art. 992º,conteudo 992,372
993,Art. 993º,conteudo 993,388
994,Art. 994º,conteudo 994,172
995,Art. 995º,conteudo 995,292
996,Art. 996º,conteudo 996,196
997,Art. 997º,conteudo 997,122
998,Art. 998º,conteudo 998,272
999,Art. 999º,conteudo 999,389
1000,Art. 1000º,conteudo 1000,197
1001,Art. 1001º,conteudo 1001,274
1002,Art. 1002º,conteudo 1002,250
1003,Art. 1003º,conteudo 1003,440
1004,Art. 1004º,conteudo 1004,169
1005,Art. 1005º,conteudo 1005,306
1006,Art. 1006º,conteudo 1006,468
1007,Art. 1007º,conteudo 1007,447
1008,Art. 1008º,conteudo 1008,349
1009,Art. 1009º,conteudo 1009,125
1010,Art. 1010º,conteudo 1010,36
1011,Art. 1011º,conteudo 1011,459
1012,Art. 1012º,conteudo 1012,339
1013,Art. 1013º,conteudo 1013,368
1014,Art. 1014º,conteudo 1014,395
1015,Art. 1015º,conteudo 1015,478
1016,Art. 1016º,conteudo 1016,138
1017,Art. 1017º,conteudo 1017,327
1018,Art. 1018º,conteudo 1018,105
1019,Art. 1019º,conteudo 1019,458
1020,Art. 1020º,conteudo 1020,34
1021,Art. 1021º,conteudo 1021,472
1022,Art. 1022º,conteudo 1022,50
1023,Art. 1023º,conteudo 1023,119
1024,Art. 1024º,conteudo 1024,140
1025,Art. 1025º,conteudo 1025,213
1026,Art. 1026º,conteudo 1026,459
1027,Art. 1027º,conteudo 1027,295
1028,Art. 1028º,conteudo 1028,369
1029,Art. 1029º,conteudo 1029,460
1030,Art. 1030º,conteudo 1030,207
1031,Art. 1031º,conteudo 1031,280
1032,Art. 1032º,conteudo 1032,171
