artigo_id,artigo_numero,artigo_conteudo,lei_id
1033,Art. 1033º,conteudo 1033,83
1034,Art. 1034º,conteudo 1034,99
1035,Art. 1035º,conteudo 1035,231
1036,Art. 1036º,conteudo 1036,178
1037,Art. 1037º,conteudo 1037,300
1038,Art. 1038º,conteudo 1038,463
1039,Art. 1039º,conteudo 1039,57
1040,Art. 1040º,conteudo 1040,472
1041,Art. 1041º,conteudo 1041,50
1042,Art. 1042º,conteudo 1042,181
1043,Art. 1043º,conteudo 1043,88
1044,Art. 1044º,conteudo 1044,12
1045,Art. 1045º,conteudo 1045,478
1046,Art. 1046º,conteudo 1046,77
1047,Art. 1047º,conteudo 1047,374
1048,Art. 1048º,conteudo 1048,142
1049,Art. 1049º,conteudo 1049,474
1050,Art. 1050º,conteudo 1050,262
1051,Art. 1051º,conteudo 1051,462
1052,Art. 1052º,conteudo 1052,285
1053,Art. 1053º,conteudo 1053,475
1054,Art. 1054º,conteudo 1054,198
1055,Art. 1055º,conteudo 1055,142
1056,Art. 1056º,conteudo 1056,324
1057,Art. 1057º,conteudo 1057,141
1058,Art. 1058º,conteudo 1058,357
1059,Art. 1059º,conteudo 1059,102
1060,Art. 1060º,conteudo 1060,406
1061,Art. 1061º,conteudo 1061,99
1062,Art. 1062º,conteudo 1062,82
1063,Art. 1063º,conteudo 1063,404
1064,Art. 1064º,conteudo 1064,329
1065,Art. 1065º,conteudo 1065,406
1066,Art. 1066º,conteudo 1066,478
1067,Art. 1067º,conteudo 1067,344
1068,Art. 1068º,conteudo 1068,427
1069,Art. 1069º,conteudo 1069,319
1070,Art. 1070º,conteudo 1070,346
1071,Art. 1071º,conteudo 1071,490
1072,Art. 1072º,conteudo 1072,486
1073,Art. 1073º,conteudo 1073,247
1074,Art. 1074º,conteudo 1074,84
1075,Art. 1075º,conteudo 1075,425
1076,Art. 1076º,conteudo 1076,184
1077,Art. 1077º,conteudo 1077,404
1078,Art. 1078º,conteudo 1078,152
1079,Art. 1079º,conteudo 1079,407
1080,Art. 1080º,conteudo 1080,412
1081,Art. 1081º,conteudo 1081,324
1082,Art. 1082º,conteudo 1082,424
1083,Art. 1083º,conteudo 1083,489
1084,Art. 1084º,conteudo 1084,277
1085,Art. 1085º,conteudo 1085,361
1086,Art. 1086º,conteudo 1086,394
1087,Art. 1087º,conteudo 1087,107
1088,Art. 1088º,conteudo 1088,266
1089,Art. 1089º,conteudo 1089,273
1090,Art. 1090º,conteudo 1090,64
1091,Art. 1091º,conteudo 1091,374
1092,Art. 1092º,conteudo 1092,342
1093,Art. 1093º,conteudo 1093,116
1094,Art. 1094º,conteudo 1094,259
1095,Art. 1095º,conteudo 1095,239
1096,Art. 1096º,conteudo 1096,21
1097,Art. 1097º,conteudo 1097,402
1098,Art. 1098º,conteudo 1098,440
1099,Art. 1099º,conteudo 1099,217
1100,Art. 1100º,conteudo 1100,163
1101,Art. 1101º,conteudo 1101,299
1102,Art. 1102º,conteudo 1102,50
1103,Art. 1103º,conteudo 1103,418
1104,Art. 1104º,conteudo 1104,231
1105,Art. 1105º,conteudo 1105,82
1106,Art. 1106º,conteudo 1106,127
1107,Art. 1107º,conteudo 1107,207
1108,Art. 1108º,conteudo 1108,259
1109,Art. 1109º,conteudo 1109,46
1110,Art. 1110º,conteudo 1110,166
1111,Art. 1111º,conteudo 1111,345
1112,Art. 1112º,conteudo 1112,115
1113,Art. 1113º,conteudo 1113,451
1114,Art. 1114º,conteudo 1114,434
1115,Art. 1115º,conteudo 1115,440
1116,Art. 1116º,conteudo 1116,350
1117,Art. 1117º,conteudo 1117,393
1118,Art. 1118º,conteudo 1118,309
1119,Art. 1119º,conteudo 1119,478
1120,Art. 1120º,conteudo 1120,484
1121,Art. 1121º,conteudo 1121,253
1122,Art. 1122º,conteudo 1122,168
1123,Art. 1123º,conteudo 1123,229
1124,Art. 1124º,conteudo 1124,478
1125,Art. 1125º,conteudo 1125,454
1126,Art. 1126º,conteudo 1126,21
1127,Art. 1127º,conteudo 1127,300
1128,Art. 1128º,conteudo 1128,416
1129,Art. 1129º,conteudo 1129,445
1130,Art. 1130º,conteudo 1130,267
1131,Art. 1131º,conteudo 1131,247
1132,Art. 1132º,conteudo 1132,413
1133,Art. 1133º,conteudo 1133,323
1134,Art. 1134º,conteudo 1134,350
1135,Art. 1135º,conteudo 1135,300
1136,Art. 1136º,conteudo 1136,259
1137,Art. 1137º,conteudo 1137,55
1138,Art. 1138º,conteudo 1138,92
1139,Art. 1139º,conteudo 1139,193
1140,Art. 1140º,conteudo 1140,222
1141,Art. 1141º,conteudo 1141,52
1142,Art. 1142º,conteudo 1142,375
1143,Art. 1143º,conteudo 1143,467
1144,Art. 1144º,conteudo 1144,192
1145,Art. 1145º,conteudo 1145,41
1146,Art. 1146º,conteudo 1146,150
1147,Art. 1147º,conteudo 1147,382
1148,Art. 1148º,conteudo 1148,200
1149,Art. 1149º,conteudo 1149,170
1150,Art. 1150º,conteudo 1150,391
1151,Art. 1151º,conteudo 1151,396
1152,Art. 1152º,conteudo 1152,470
1153,Art. 1153º,conteudo 1153,147
1154,Art. 1154º,conteudo 1154,133
1155,Art. 1155º,conteudo 1155,389
1156,Art. 1156º,conteudo 1156,467
1157,Art. 1157º,conteudo 1157,94
1158,Art. 1158º,conteudo 1158,203
1159,Art. 1159º,conteudo 1159,392
1160,Art. 1160º,conteudo 1160,335
1161,Art. 1161º,conteudo 1161,152
1162,Art. 1162º,conteudo 1162,91
1163,Art. 1163º,conteudo 1163,27
1164,Art. 1164º,conteudo 1164,300
1165,Art. 1165º,conteudo 1165,110
1166,Art. 1166º,conteudo 1166,112
1167,Art. 1167º,conteudo 1167,352
1168,Art. 1168º,conteudo 1168,186
1169,Art. 1169º,conteudo 1169,316
1170,Art. 1170º,conteudo 1170,285
1171,Art. 1171º,conteudo 1171,425
1172,Art. 1172º,conteudo 1172,442
1173,Art. 1173º,conteudo 1173,385
1174,Art. 1174º,conteudo 1174,423
1175,Art. 1175º,conteudo 1175,313
1176,Art. 1176º,conteudo 1176,249
1177,Art. 1177º,conteudo 1177,20
1178,Art. 1178º,conteudo 1178,217
1179,Art. 1179º,conteudo 1179,321
1180,Art. 1180º,conteudo 1180,8
1181,Art. 1181º,conteudo 1181,239
1182,Art. 1182º,conteudo 1182,410
1183,Art. 1183º,conteudo 1183,298
1184,Art. 1184º,conteudo 1184,309
1185,Art. 1185º,conteudo 1185,262
1186,Art. 1186º,conteudo 1186,228
1187,Art. 1187º,conteudo 1187,476
1188,Art. 1188º,conteudo 1188,157
1189,Art. 1189º,conteudo 1189,48
1190,Art. 1190º,conteudo 1190,481
1191,Art. 1191º,conteudo 1191,114
1192,Art. 1192º,conteudo 1192,358
1193,Art. 1193º,conteudo 1193,480
1194,Art. 1194º,conteudo 1194,436
1195,Art. 1195º,conteudo 1195,413
1196,Art. 1196º,conteudo 1196,287
1197,Art. 1197º,conteudo 1197,89
1198,Art. 1198º,conteudo 1198,427
1199,Art. 1199º,conteudo 1199,31
1200,Art. 1200º,conteudo 1200,113
1201,Art. 1201º,conteudo 1201,44
1202,Art. 1202º,conteudo 1202,73
1203,Art. 1203º,conteudo 1203,91
1204,Art. 1204º,conteudo 1204,252
1205,Art. 1205º,conteudo 1205,459
1206,Art. 1206º,conteudo 1206,318
1207,Art. 1207º,conteudo 1207,7
1208,Art. 1208º,conteudo 1208,476
1209,Art. 1209º,conteudo 1209,418
1210,Art. 1210º,conteudo 1210,486
1211,Art. 1211º,conteudo 1211,110
1212,Art. 1212º,conteudo 1212,265
1213,Art. 1213º,conteudo 1213,161
1214,Art. 1214º,conteudo 1214,354
1215,Art. 1215º,conteudo 1215,214
1216,Art. 1216º,conteudo 1216,348
1217,Art. 1217º,conteudo 1217,121
1218,Art. 1218º,conteudo 1218,172
1219,Art. 1219º,conteudo 1219,139
1220,Art. 1220º,conteudo 1220,388
1221,Art. 1221º,conteudo 1221,280
1222,Art. 1222º,conteudo 1222,84
1223,Art. 1223º,conteudo 1223,15
1224,Art. 1224º,conteudo 1224,225
1225,Art. 1225º,conteudo 1225,33
1226,Art. 1226º,conteudo 1226,445
1227,Art. 1227º,conteudo 1227,385
1228,Art. 1228º,conteudo 1228,356
1229,Art. 1229º,conteudo 1229,181
1230,Art. 1230º,conteudo 1230,42
1231,Art. 1231º,conteudo 1231,199
1232,Art. 1232º,conteudo 1232,398
1233,Art. 1233º,conteudo 1233,178
1234,Art. 1234º,conteudo 1234,94
1235,Art. 1235º,conteudo 1235,463
1236,Art. 1236º,conteudo 1236,449
1237,Art. 1237º,conteudo 1237,359
1238,Art. 1238º,conteudo 1238,10
1239,Art. 1239º,conteudo 1239,468
1240,Art. 1240º,conteudo 1240,480
1241,Art. 1241º,conteudo 1241,456
1242,Art. 1242º,conteudo 1242,360
1243,Art. 1243º,conteudo 1243,403
1244,Art. 1244º,conteudo 1244,500
1245,Art. 1245º,conteudo 1245,435
1246,Art. 1246º,conteudo 1246,406
1247,Art. 1247º,conteudo 1247,188
1248,Art. 1248º,conteudo 1248,479
1249,Art. 1249º,conteudo 1249,241
1250,Art. 1250º,conteudo 1250,368
1251,Art. 1251º,conteudo 1251,84
1252,Art. 1252º,conteudo 1252,152
1253,Art. 1253º,conteudo 1253,49
1254,Art. 1254º,conteudo 1254,345
1255,Art. 1255º,conteudo 1255,188
1256,Art. 1256º,conteudo 1256,480
1257,Art. 1257º,conteudo 1257,24
1258,Art. 1258º,conteudo 1258,232
1259,Art. 1259º,conteudo 1259,57
1260,Art. 1260º,conteudo 1260,57
1261,Art. 1261º,conteudo 1261,420
1262,Art. 1262º,conteudo 1262,105
1263,Art. 1263º,conteudo 1263,481
1264,Art. 1264º,conteudo 1264,232
1265,Art. 1265º,conteudo 1265,218
1266,Art. 1266º,conteudo 1266,192
1267,Art. 1267º,conteudo 1267,113
1268,Art. 1268º,conteudo 1268,462
1269,Art. 1269º,conteudo 1269,190
1270,Art. 1270º,conteudo 1270,21
1271,Art. 1271º,conteudo 1271,105
1272,Art. 1272º,conteudo 1272,53
1273,Art. 1273º,conteudo 1273,109
1274,Art. 1274º,conteudo 1274,97
1275,Art. 1275º,conteudo 1275,498
1276,Art. 1276º,conteudo 1276,247
1277,Art. 1277º,conteudo 1277,314
1278,Art. 1278º,conteudo 1278,276
1279,Art. 1279º,conteudo 1279,128
1280,Art. 1280º,conteudo 1280,106
1281,Art. 1281º,conteudo 1281,32
1282,Art. 1282º,conteudo 1282,364
1283,Art. 1283º,conteudo 1283,270
1284,Art. 1284º,conteudo 1284,266
1285,Art. 1285º,conteudo 1285,3
1286,Art. 1286º,conteudo 1286,274
1287,Art. 1287º,conteudo 1287,63
1288,Art. 1288º,conteudo 1288,106
1289,Art. 1289º,conteudo 1289,426
1290,Art. 1290º,conteudo 1290,349
1291,Art. 1291º,conteudo 1291,484
1292,Art. 1292º,conteudo 1292,159
1293,Art. 1293º,conteudo 1293,437
1294,Art. 1294º,conteudo 1294,235
1295,Art. 1295º,conteudo 1295,471
1296,Art. 1296º,conteudo 1296,35
1297,Art. 1297º,conteudo 1297,12
1298,Art. 1298º,conteudo 1298,492
1299,Art. 1299º,conteudo 1299,387
1300,Art. 1300º,conteudo 1300,384
1301,Art. 1301º,conteudo 1301,189
1302,Art. 1302º,conteudo 1302,221
1303,Art. 1303º,conteudo 1303,110
1304,Art. 1304º,conteudo 1304,246
1305,Art. 1305º,conteudo 1305,449
1306,Art. 1306º,conteudo 1306,169
1307,Art. 1307º,conteudo 1307,181
1308,Art. 1308º,conteudo 1308,52
1309,Art. 1309º,conteudo 1309,155
1310,Art. 1310º,conteudo 1310,466
1311,Art. 1311º,conteudo 1311,100
1312,Art. 1312º,conteudo 1312,141
1313,Art. 1313º,conteudo 1313,240
1314,Art. 1314º,conteudo 1314,61
1315,Art. 1315º,conteudo 1315,356
1316,Art. 1316º,conteudo 1316,335
1317,Art. 1317º,conteudo 1317,387
1318,Art. 1318º,conteudo 1318,467
1319,Art. 1319º,conteudo 1319,350
1320,Art. 1320º,conteudo 1320,258
1321,Art. 1321º,conteudo 1321,69
1322,Art. 1322º,conteudo 1322,490
1323,Art. 1323º,conteudo 1323,287
1324,Art. 1324º,conteudo 1324,127
1325,Art. 1325º,conteudo 1325,138
1326,Art. 1326º,conteudo 1326,287
1327,Art. 1327º,conteudo 1327,119
1328,Art. 1328º,conteudo 1328,109
1329,Art. 1329º,conteudo 1329,280
1330,Art. 1330º,conteudo 1330,11
1331,Art. 1331º,conteudo 1331,64
1332,Art. 1332º,conteudo 1332,323
1333,Art. 1333º,conteudo 1333,237
1334,Art. 1334º,conteudo 1334,431
1335,Art. 1335º,conteudo 1335,166
1336,Art. 1336º,conteudo 1336,221
1337,Art. 1337º,conteudo 1337,481
1338,Art. 1338º,conteudo 1338,114
1339,Art. 1339º,conteudo 1339,136
1340,Art. 1340º,conteudo 1340,44
1341,Art. 1341º,conteudo 1341,313
1342,Art. 1342º,conteudo 1342,220
1343,Art. 1343º,conteudo 1343,354
1344,Art. 1344º,conteudo 1344,395
1345,Art. 1345º,conteudo 1345,291
1346,Art. 1346º,conteudo 1346,340
1347,Art. 1347º,conteudo 1347,202
1348,Art. 1348º,conteudo 1348,473
1349,Art. 1349º,conteudo 1349,256
1350,Art. 1350º,conteudo 1350,158
1351,Art. 1351º,conteudo 1351,86
1352,Art. 1352º,conteudo 1352,78
1353,Art. 1353º,conteudo 1353,434
1354,Art. 1354º,conteudo 1354,35
1355,Art. 1355º,conteudo 1355,247
1356,Art. 1356º,conteudo 1356,297
1357,Art. 1357º,conteudo 1357,258
1358,Art. 1358º,conteudo 1358,85
1359,Art. 1359º,conteudo 1359,87
1360,Art. 1360º,conteudo 1360,50
1361,Art. 1361º,conteudo 1361,389
1362,Art. 1362º,conteudo 1362,312
1363,Art. 1363º,conteudo 1363,86
1364,Art. 1364º,conteudo 1364,76
1365,Art. 1365º,conteudo 1365,316
1366,Art. 1366º,conteudo 1366,263
1367,Art. 1367º,conteudo 1367,341
1368,Art. 1368º,conteudo 1368,268
1369,Art. 1369º,conteudo 1369,311
1370,Art. 1370º,conteudo 1370,454
1371,Art. 1371º,conteudo 1371,379
1372,Art. 1372º,conteudo 1372,251
1373,Art. 1373º,conteudo 1373,246
1374,Art. 1374º,conteudo 1374,380
1375,Art. 1375º,conteudo 1375,209
1376,Art. 1376º,conteudo 1376,316
1377,Art. 1377º,conteudo 1377,257
1378,Art. 1378º,conteudo 1378,475
1379,Art. 1379º,conteudo 1379,321
1380,Art. 1380º,conteudo 1380,384
1381,Art. 1381º,conteudo 1381,342
1382,Art. 1382º,conteudo 1382,118
1383,Art. 1383º,conteudo 1383,431
1384,Art. 1384º,conteudo 1384,4
1385,Art. 1385º,conteudo 1385,209
1386,Art. 1386º,conteudo 1386,362
1387,Art. 1387º,conteudo 1387,204
1388,Art. 1388º,conteudo 1388,432
1389,Art. 1389º,conteudo 1389,421
1390,Art. 1390º,conteudo 1390,416
1391,Art. 1391º,conteudo 1391,238
1392,Art. 1392º,conteudo 1392,451
1393,Art. 1393º,conteudo 1393,112
1394,Art. 1394º,conteudo 1394,383
1395,Art. 1395º,conteudo 1395,149
1396,Art. 1396º,conteudo 1396,64
1397,Art. 1397º,conteudo 1397,370
1398,Art. 1398º,conteudo 1398,152
1399,Art. 1399º,conteudo 1399,451
1400,Art. 1400º,conteudo 1400,14
1401,Art. 1401º,conteudo 1401,457
1402,Art. 1402º,conteudo 1402,149
1403,Art. 1403º,conteudo 1403,197
1404,Art. 1404º,conteudo 1404,285
1405,Art. 1405º,conteudo 1405,498
1406,Art. 1406º,conteudo 1406,420
1407,Art. 1407º,conteudo 1407,174
1408,Art. 1408º,conteudo 1408,323
1409,Art. 1409º,conteudo 1409,154
1410,Art. 1410º,conteudo 1410,339
1411,Art. 1411º,conteudo 1411,281
1412,Art. 1412º,conteudo 1412,305
1413,Art. 1413º,conteudo 1413,4
1414,Art. 1414º,conteudo 1414,421
1415,Art. 1415º,conteudo 1415,83
1416,Art. 1416º,conteudo 1416,132
1417,Art. 1417º,conteudo 1417,463
1418,Art. 1418º,conteudo 1418,89
1419,Art. 1419º,conteudo 1419,112
1420,Art. 1420º,conteudo 1420,440
1421,Art. 1421º,conteudo 1421,181
1422,Art. 1422º,conteudo 1422,250
1423,Art. 1423º,conteudo 1423,21
1424,Art. 1424º,conteudo 1424,147
1425,Art. 1425º,conteudo 1425,168
1426,Art. 1426º,conteudo 1426,39
1427,Art. 1427º,conteudo 1427,256
1428,Art. 1428º,conteudo 1428,348
1429,Art. 1429º,conteudo 1429,359
1430,Art. 1430º,conteudo 1430,46
1431,Art. 1431º,conteudo 1431,366
1432,Art. 1432º,conteudo 1432,221
1433,Art. 1433º,conteudo 1433,172
1434,Art. 1434º,conteudo 1434,375
1435,Art. 1435º,conteudo 1435,66
1436,Art. 1436º,conteudo 1436,221
1437,Art. 1437º,conteudo 1437,165
1438,Art. 1438º,conteudo 1438,367
1439,Art. 1439º,conteudo 1439,26
1440,Art. 1440º,conteudo 1440,212
1441,Art. 1441º,conteudo 1441,152
1442,Art. 1442º,conteudo 1442,243
1443,Art. 1443º,conteudo 1443,370
1444,Art. 1444º,conteudo 1444,63
1445,Art. 1445º,conteudo 1445,406
1446,Art. 1446º,conteudo 1446,385
1447,Art. 1447º,conteudo 1447,172
1448,Art. 1448º,conteudo 1448,319
1449,Art. 1449º,conteudo 1449,472
1450,Art. 1450º,conteudo 1450,247
1451,Art. 1451º,conteudo 1451,42
1452,Art. 1452º,conteudo 1452,277
1453,Art. 1453º,conteudo 1453,80
1454,Art. 1454º,conteudo 1454,110
1455,Art. 1455º,conteudo 1455,24
1456,Art. 1456º,conteudo 1456,391
1457,Art. 1457º,conteudo 1457,159
1458,Art. 1458º,conteudo 1458,446
1459,Art. 1459º,conteudo 1459,352
1460,Art. 1460º,conteudo 1460,194
1461,Art. 1461º,conteudo 1461,318
1462,Art. 1462º,conteudo 1462,160
1463,Art. 1463º,conteudo 1463,220
1464,Art. 1464º,conteudo 1464,399
1465,Art. 1465º,conteudo 1465,483
1466,Art. 1466º,conteudo 1466,56
1467,Art. 1467º,conteudo 1467,241
1468,Art. 1468º,conteudo 1468,236
1469,Art. 1469º,conteudo 1469,458
1470,Art. 1470º,conteudo 1470,208
1471,Art. 1471º,conteudo 1471,390
1472,Art. 1472º,conteudo 1472,102
1473,Art. 1473º,conteudo 1473,431
1474,Art. 1474º,conteudo 1474,124
1475,Art. 1475º,conteudo 1475,317
1476,Art. 1476º,conteudo 1476,237
1477,Art. 1477º,conteudo 1477,497
1478,Art. 1478º,conteudo 1478,102
1479,Art. 1479º,conteudo 1479,217
1480,Art. 1480º,conteudo 1480,77
1481,Art. 1481º,conteudo 1481,285
1482,Art. 1482º,conteudo 1482,352
1483,Art. 1483º,conteudo 1483,432
1484,Art. 1484º,conteudo 1484,368
1485,Art. 1485º,conteudo 1485,191
1486,Art. 1486º,conteudo 1486,280
1487,Art. 1487º,conteudo 1487,18
1488,Art. 1488º,conteudo 1488,297
1489,Art. 1489º,conteudo 1489,371
1490,Art. 1490º,conteudo 1490,483
1491,Art. 1491º,conteudo 1491,13
1492,Art. 1492º,conteudo 1492,114
1493,Art. 1493º,conteudo 1493,428
1494,Art. 1494º,conteudo 1494,463
1495,Art. 1495º,conteudo 1495,396
1496,Art. 1496º,conteudo 1496,169
1497,Art. 1497º,conteudo 1497,458
1498,Art. 1498º,conteudo 1498,236
1499,Art. 1499º,conteudo 1499,317
1500,Art. 1500º,conteudo 1500,429
