paragrafo_id,paragrafo_numero,paragrafo_conteudo,artigo_id
1035,§ 1035º,conteudo 1035,1387
1036,§ 1036º,conteudo 1036,190
1037,§ 1037º,conteudo 1037,737
1038,§ 1038º,conteudo 1038,184
1039,§ 1039º,conteudo 1039,1154
1040,§ 1040º,conteudo 1040,617
1041,§ 1041º,conteudo 1041,624
1042,§ 1042º,conteudo 1042,977
1043,§ 1043º,conteudo 1043,141
1044,§ 1044º,conteudo 1044,1113
1045,§ 1045º,conteudo 1045,360
1046,§ 1046º,conteudo 1046,656
1047,§ 1047º,conteudo 1047,1093
1048,§ 1048º,conteudo 1048,652
1049,§ 1049º,conteudo 1049,1096
1050,§ 1050º,conteudo 1050,59
1051,§ 1051º,conteudo 1051,204
1052,§ 1052º,conteudo 1052,1216
1053,§ 1053º,conteudo 1053,798
1054,§ 1054º,conteudo 1054,975
1055,§ 1055º,conteudo 1055,1337
1056,§ 1056º,conteudo 1056,1061
1057,§ 1057º,conteudo 1057,244
1058,§ 1058º,conteudo 1058,1427
1059,§ 1059º,conteudo 1059,758
1060,§ 1060º,conteudo 1060,1453
1061,§ 1061º,conteudo 1061,1017
1062,§ 1062º,conteudo 1062,1431
1063,§ 1063º,conteudo 1063,1033
1064,§ 1064º,conteudo 1064,242
1065,§ 1065º,conteudo 1065,198
1066,§ 1066º,conteudo 1066,566
1067,§ 1067º,conteudo 1067,576
1068,§ 1068º,conteudo 1068,710
1069,§ 1069º,conteudo 1069,726
1070,§ 1070º,conteudo 1070,485
1071,§ 1071º,conteudo 1071,1342
1072,§ 1072º,conteudo 1072,1070
1073,§ 1073º,conteudo 1073,345
1074,§ 1074º,conteudo 1074,543
1075,§ 1075º,conteudo 1075,220
1076,§ 1076º,conteudo 1076,448
1077,§ 1077º,conteudo 1077,60
1078,§ 1078º,conteudo 1078,37
1079,§ 1079º,conteudo 1079,1497
1080,§ 1080º,conteudo 1080,55
1081,§ 1081º,conteudo 1081,398
1082,§ 1082º,conteudo 1082,1019
1083,§ 1083º,conteudo 1083,1345
1084,§ 1084º,conteudo 1084,1122
1085,§ 1085º,conteudo 1085,823
1086,§ 1086º,conteudo 1086,837
1087,§ 1087º,conteudo 1087,663
1088,§ 1088º,conteudo 1088,205
1089,§ 1089º,conteudo 1089,1474
1090,§ 1090º,conteudo 1090,1020
1091,§ 1091º,conteudo 1091,867
1092,§ 1092º,conteudo 1092,1348
1093,§ 1093º,conteudo 1093,831
1094,§ 1094º,conteudo 1094,390
1095,§ 1095º,conteudo 1095,1002
1096,§ 1096º,conteudo 1096,104
1097,§ 1097º,conteudo 1097,53
1098,§ 1098º,conteudo 1098,421
1099,§ 1099º,conteudo 1099,1058
1100,§ 1100º,conteudo 1100,1238
1101,§ 1101º,conteudo 1101,942
1102,§ 1102º,conteudo 1102,453
1103,§ 1103º,conteudo 1103,90
1104,§ 1104º,conteudo 1104,1034
1105,§ 1105º,conteudo 1105,740
1106,§ 1106º,conteudo 1106,1473
1107,§ 1107º,conteudo 1107,1026
1108,§ 1108º,conteudo 1108,1421
1109,§ 1109º,conteudo 1109,32
1110,§ 1110º,conteudo 1110,651
1111,§ 1111º,conteudo 1111,284
1112,§ 1112º,conteudo 1112,1388
1113,§ 1113º,conteudo 1113,65
1114,§ 1114º,conteudo 1114,978
1115,§ 1115º,conteudo 1115,1004
1116,§ 1116º,conteudo 1116,769
1117,§ 1117º,conteudo 1117,1399
1118,§ 1118º,conteudo 1118,1041
1119,§ 1119º,conteudo 1119,1064
1120,§ 1120º,conteudo 1120,102
1121,§ 1121º,conteudo 1121,1045
1122,§ 1122º,conteudo 1122,164
1123,§ 1123º,conteudo 1123,7
1124,§ 1124º,conteudo 1124,126
1125,§ 1125º,conteudo 1125,94
1126,§ 1126º,conteudo 1126,1223
1127,§ 1127º,conteudo 1127,575
1128,§ 1128º,conteudo 1128,475
1129,§ 1129º,conteudo 1129,784
1130,§ 1130º,conteudo 1130,689
1131,§ 1131º,conteudo 1131,419
1132,§ 1132º,conteudo 1132,370
1133,§ 1133º,conteudo 1133,947
1134,§ 1134º,conteudo 1134,740
1135,§ 1135º,conteudo 1135,806
1136,§ 1136º,conteudo 1136,983
1137,§ 1137º,conteudo 1137,1093
1138,§ 1138º,conteudo 1138,921
1139,§ 1139º,conteudo 1139,930
1140,§ 1140º,conteudo 1140,922
1141,§ 1141º,conteudo 1141,1213
1142,§ 1142º,conteudo 1142,65
1143,§ 1143º,conteudo 1143,352
1144,§ 1144º,conteudo 1144,146
1145,§ 1145º,conteudo 1145,1370
1146,§ 1146º,conteudo 1146,477
1147,§ 1147º,conteudo 1147,1113
1148,§ 1148º,conteudo 1148,357
1149,§ 1149º,conteudo 1149,413
1150,§ 1150º,conteudo 1150,960
1151,§ 1151º,conteudo 1151,695
1152,§ 1152º,conteudo 1152,1479
1153,§ 1153º,conteudo 1153,1117
1154,§ 1154º,conteudo 1154,370
1155,§ 1155º,conteudo 1155,1465
1156,§ 1156º,conteudo 1156,916
1157,§ 1157º,conteudo 1157,1247
1158,§ 1158º,conteudo 1158,1228
1159,§ 1159º,conteudo 1159,751
1160,§ 1160º,conteudo 1160,1311
1161,§ 1161º,conteudo 1161,533
1162,§ 1162º,conteudo 1162,21
1163,§ 1163º,conteudo 1163,878
1164,§ 1164º,conteudo 1164,1328
1165,§ 1165º,conteudo 1165,1347
1166,§ 1166º,conteudo 1166,595
1167,§ 1167º,conteudo 1167,311
1168,§ 1168º,conteudo 1168,783
1169,§ 1169º,conteudo 1169,799
1170,§ 1170º,conteudo 1170,62
1171,§ 1171º,conteudo 1171,864
1172,§ 1172º,conteudo 1172,656
1173,§ 1173º,conteudo 1173,1229
1174,§ 1174º,conteudo 1174,1150
1175,§ 1175º,conteudo 1175,577
1176,§ 1176º,conteudo 1176,1378
1177,§ 1177º,conteudo 1177,641
1178,§ 1178º,conteudo 1178,1011
1179,§ 1179º,conteudo 1179,1266
1180,§ 1180º,conteudo 1180,1225
1181,§ 1181º,conteudo 1181,193
1182,§ 1182º,conteudo 1182,869
1183,§ 1183º,conteudo 1183,284
1184,§ 1184º,conteudo 1184,259
1185,§ 1185º,conteudo 1185,975
1186,§ 1186º,conteudo 1186,709
1187,§ 1187º,conteudo 1187,992
1188,§ 1188º,conteudo 1188,1228
1189,§ 1189º,conteudo 1189,1381
1190,§ 1190º,conteudo 1190,612
1191,§ 1191º,conteudo 1191,1245
1192,§ 1192º,conteudo 1192,827
1193,§ 1193º,conteudo 1193,114
1194,§ 1194º,conteudo 1194,34
1195,§ 1195º,conteudo 1195,1015
1196,§ 1196º,conteudo 1196,722
1197,§ 1197º,conteudo 1197,883
1198,§ 1198º,conteudo 1198,737
1199,§ 1199º,conteudo 1199,75
1200,§ 1200º,conteudo 1200,849
1201,§ 1201º,conteudo 1201,1399
1202,§ 1202º,conteudo 1202,754
1203,§ 1203º,conteudo 1203,1426
1204,§ 1204º,conteudo 1204,462
1205,§ 1205º,conteudo 1205,723
1206,§ 1206º,conteudo 1206,1446
1207,§ 1207º,conteudo 1207,1032
1208,§ 1208º,conteudo 1208,236
1209,§ 1209º,conteudo 1209,1013
1210,§ 1210º,conteudo 1210,413
1211,§ 1211º,conteudo 1211,1099
1212,§ 1212º,conteudo 1212,1295
1213,§ 1213º,conteudo 1213,1314
1214,§ 1214º,conteudo 1214,913
1215,§ 1215º,conteudo 1215,415
1216,§ 1216º,conteudo 1216,1112
1217,§ 1217º,conteudo 1217,569
1218,§ 1218º,conteudo 1218,607
1219,§ 1219º,conteudo 1219,909
1220,§ 1220º,conteudo 1220,456
1221,§ 1221º,conteudo 1221,281
1222,§ 1222º,conteudo 1222,209
1223,§ 1223º,conteudo 1223,613
1224,§ 1224º,conteudo 1224,111
1225,§ 1225º,conteudo 1225,205
1226,§ 1226º,conteudo 1226,590
1227,§ 1227º,conteudo 1227,617
1228,§ 1228º,conteudo 1228,558
1229,§ 1229º,conteudo 1229,26
1230,§ 1230º,conteudo 1230,847
1231,§ 1231º,conteudo 1231,1444
1232,§ 1232º,conteudo 1232,41
1233,§ 1233º,conteudo 1233,1269
1234,§ 1234º,conteudo 1234,57
1235,§ 1235º,conteudo 1235,1005
1236,§ 1236º,conteudo 1236,741
1237,§ 1237º,conteudo 1237,226
1238,§ 1238º,conteudo 1238,578
1239,§ 1239º,conteudo 1239,920
1240,§ 1240º,conteudo 1240,550
1241,§ 1241º,conteudo 1241,631
1242,§ 1242º,conteudo 1242,852
1243,§ 1243º,conteudo 1243,188
1244,§ 1244º,conteudo 1244,844
1245,§ 1245º,conteudo 1245,1191
1246,§ 1246º,conteudo 1246,1491
1247,§ 1247º,conteudo 1247,309
1248,§ 1248º,conteudo 1248,983
1249,§ 1249º,conteudo 1249,1289
1250,§ 1250º,conteudo 1250,48
1251,§ 1251º,conteudo 1251,1061
1252,§ 1252º,conteudo 1252,1420
1253,§ 1253º,conteudo 1253,200
1254,§ 1254º,conteudo 1254,550
1255,§ 1255º,conteudo 1255,707
1256,§ 1256º,conteudo 1256,909
1257,§ 1257º,conteudo 1257,879
1258,§ 1258º,conteudo 1258,1181
1259,§ 1259º,conteudo 1259,183
1260,§ 1260º,conteudo 1260,1277
1261,§ 1261º,conteudo 1261,1391
1262,§ 1262º,conteudo 1262,794
1263,§ 1263º,conteudo 1263,1315
1264,§ 1264º,conteudo 1264,1311
1265,§ 1265º,conteudo 1265,933
1266,§ 1266º,conteudo 1266,1483
1267,§ 1267º,conteudo 1267,582
1268,§ 1268º,conteudo 1268,564
1269,§ 1269º,conteudo 1269,69
1270,§ 1270º,conteudo 1270,507
1271,§ 1271º,conteudo 1271,403
1272,§ 1272º,conteudo 1272,53
1273,§ 1273º,conteudo 1273,757
1274,§ 1274º,conteudo 1274,398
1275,§ 1275º,conteudo 1275,1238
1276,§ 1276º,conteudo 1276,352
1277,§ 1277º,conteudo 1277,369
1278,§ 1278º,conteudo 1278,813
1279,§ 1279º,conteudo 1279,1392
1280,§ 1280º,conteudo 1280,1013
1281,§ 1281º,conteudo 1281,70
1282,§ 1282º,conteudo 1282,815
1283,§ 1283º,conteudo 1283,248
1284,§ 1284º,conteudo 1284,654
1285,§ 1285º,conteudo 1285,472
1286,§ 1286º,conteudo 1286,206
1287,§ 1287º,conteudo 1287,1160
1288,§ 1288º,conteudo 1288,348
1289,§ 1289º,conteudo 1289,785
1290,§ 1290º,conteudo 1290,1279
1291,§ 1291º,conteudo 1291,271
1292,§ 1292º,conteudo 1292,353
1293,§ 1293º,conteudo 1293,1308
1294,§ 1294º,conteudo 1294,1172
1295,§ 1295º,conteudo 1295,206
1296,§ 1296º,conteudo 1296,324
1297,§ 1297º,conteudo 1297,1482
1298,§ 1298º,conteudo 1298,143
1299,§ 1299º,conteudo 1299,418
1300,§ 1300º,conteudo 1300,962
1301,§ 1301º,conteudo 1301,547
1302,§ 1302º,conteudo 1302,749
1303,§ 1303º,conteudo 1303,169
1304,§ 1304º,conteudo 1304,1052
1305,§ 1305º,conteudo 1305,69
1306,§ 1306º,conteudo 1306,438
1307,§ 1307º,conteudo 1307,266
1308,§ 1308º,conteudo 1308,674
1309,§ 1309º,conteudo 1309,1466
1310,§ 1310º,conteudo 1310,765
1311,§ 1311º,conteudo 1311,356
1312,§ 1312º,conteudo 1312,443
1313,§ 1313º,conteudo 1313,306
1314,§ 1314º,conteudo 1314,705
1315,§ 1315º,conteudo 1315,236
1316,§ 1316º,conteudo 1316,1290
1317,§ 1317º,conteudo 1317,1417
1318,§ 1318º,conteudo 1318,1355
1319,§ 1319º,conteudo 1319,1135
1320,§ 1320º,conteudo 1320,886
1321,§ 1321º,conteudo 1321,764
1322,§ 1322º,conteudo 1322,386
1323,§ 1323º,conteudo 1323,12
1324,§ 1324º,conteudo 1324,968
1325,§ 1325º,conteudo 1325,129
1326,§ 1326º,conteudo 1326,1130
1327,§ 1327º,conteudo 1327,1207
1328,§ 1328º,conteudo 1328,942
1329,§ 1329º,conteudo 1329,733
1330,§ 1330º,conteudo 1330,1451
1331,§ 1331º,conteudo 1331,742
1332,§ 1332º,conteudo 1332,112
1333,§ 1333º,conteudo 1333,1178
1334,§ 1334º,conteudo 1334,783
1335,§ 1335º,conteudo 1335,1151
1336,§ 1336º,conteudo 1336,1421
1337,§ 1337º,conteudo 1337,185
1338,§ 1338º,conteudo 1338,284
1339,§ 1339º,conteudo 1339,510
1340,§ 1340º,conteudo 1340,345
1341,§ 1341º,conteudo 1341,1324
1342,§ 1342º,conteudo 1342,319
1343,§ 1343º,conteudo 1343,179
1344,§ 1344º,conteudo 1344,1328
1345,§ 1345º,conteudo 1345,1106
1346,§ 1346º,conteudo 1346,25
1347,§ 1347º,conteudo 1347,557
1348,§ 1348º,conteudo 1348,1111
1349,§ 1349º,conteudo 1349,1361
1350,§ 1350º,conteudo 1350,799
1351,§ 1351º,conteudo 1351,1401
1352,§ 1352º,conteudo 1352,926
1353,§ 1353º,conteudo 1353,1226
1354,§ 1354º,conteudo 1354,512
1355,§ 1355º,conteudo 1355,630
1356,§ 1356º,conteudo 1356,1433
1357,§ 1357º,conteudo 1357,1216
1358,§ 1358º,conteudo 1358,232
1359,§ 1359º,conteudo 1359,1229
1360,§ 1360º,conteudo 1360,1154
1361,§ 1361º,conteudo 1361,1161
1362,§ 1362º,conteudo 1362,383
1363,§ 1363º,conteudo 1363,185
1364,§ 1364º,conteudo 1364,1358
1365,§ 1365º,conteudo 1365,867
1366,§ 1366º,conteudo 1366,955
1367,§ 1367º,conteudo 1367,1430
1368,§ 1368º,conteudo 1368,1029
1369,§ 1369º,conteudo 1369,1200
1370,§ 1370º,conteudo 1370,738
1371,§ 1371º,conteudo 1371,983
1372,§ 1372º,conteudo 1372,656
1373,§ 1373º,conteudo 1373,1346
1374,§ 1374º,conteudo 1374,158
1375,§ 1375º,conteudo 1375,745
1376,§ 1376º,conteudo 1376,1128
1377,§ 1377º,conteudo 1377,164
1378,§ 1378º,conteudo 1378,675
1379,§ 1379º,conteudo 1379,160
1380,§ 1380º,conteudo 1380,195
1381,§ 1381º,conteudo 1381,893
1382,§ 1382º,conteudo 1382,379
1383,§ 1383º,conteudo 1383,541
1384,§ 1384º,conteudo 1384,1238
1385,§ 1385º,conteudo 1385,654
1386,§ 1386º,conteudo 1386,1209
1387,§ 1387º,conteudo 1387,555
1388,§ 1388º,conteudo 1388,1448
1389,§ 1389º,conteudo 1389,503
1390,§ 1390º,conteudo 1390,974
1391,§ 1391º,conteudo 1391,1047
1392,§ 1392º,conteudo 1392,501
1393,§ 1393º,conteudo 1393,1087
1394,§ 1394º,conteudo 1394,1005
1395,§ 1395º,conteudo 1395,232
1396,§ 1396º,conteudo 1396,1300
1397,§ 1397º,conteudo 1397,962
1398,§ 1398º,conteudo 1398,310
1399,§ 1399º,conteudo 1399,608
1400,§ 1400º,conteudo 1400,1449
1401,§ 1401º,conteudo 1401,137
1402,§ 1402º,conteudo 1402,510
1403,§ 1403º,conteudo 1403,1317
1404,§ 1404º,conteudo 1404,970
1405,§ 1405º,conteudo 1405,1378
1406,§ 1406º,conteudo 1406,797
1407,§ 1407º,conteudo 1407,1200
1408,§ 1408º,conteudo 1408,388
1409,§ 1409º,conteudo 1409,1407
1410,§ 1410º,conteudo 1410,703
1411,§ 1411º,conteudo 1411,455
1412,§ 1412º,conteudo 1412,353
1413,§ 1413º,conteudo 1413,1425
1414,§ 1414º,conteudo 1414,183
1415,§ 1415º,conteudo 1415,1082
1416,§ 1416º,conteudo 1416,938
1417,§ 1417º,conteudo 1417,1227
1418,§ 1418º,conteudo 1418,326
1419,§ 1419º,conteudo 1419,292
1420,§ 1420º,conteudo 1420,404
1421,§ 1421º,conteudo 1421,1271
1422,§ 1422º,conteudo 1422,1347
1423,§ 1423º,conteudo 1423,150
1424,§ 1424º,conteudo 1424,1241
1425,§ 1425º,conteudo 1425,591
1426,§ 1426º,conteudo 1426,1036
1427,§ 1427º,conteudo 1427,179
1428,§ 1428º,conteudo 1428,40
1429,§ 1429º,conteudo 1429,1286
1430,§ 1430º,conteudo 1430,383
1431,§ 1431º,conteudo 1431,185
1432,§ 1432º,conteudo 1432,1083
1433,§ 1433º,conteudo 1433,378
1434,§ 1434º,conteudo 1434,907
1435,§ 1435º,conteudo 1435,822
1436,§ 1436º,conteudo 1436,1326
1437,§ 1437º,conteudo 1437,954
1438,§ 1438º,conteudo 1438,1097
1439,§ 1439º,conteudo 1439,1304
1440,§ 1440º,conteudo 1440,680
1441,§ 1441º,conteudo 1441,1381
1442,§ 1442º,conteudo 1442,178
1443,§ 1443º,conteudo 1443,284
1444,§ 1444º,conteudo 1444,542
1445,§ 1445º,conteudo 1445,680
1446,§ 1446º,conteudo 1446,1155
1447,§ 1447º,conteudo 1447,690
1448,§ 1448º,conteudo 1448,1462
1449,§ 1449º,conteudo 1449,1125
1450,§ 1450º,conteudo 1450,987
1451,§ 1451º,conteudo 1451,760
1452,§ 1452º,conteudo 1452,470
1453,§ 1453º,conteudo 1453,130
1454,§ 1454º,conteudo 1454,462
1455,§ 1455º,conteudo 1455,1473
1456,§ 1456º,conteudo 1456,147
1457,§ 1457º,conteudo 1457,1469
1458,§ 1458º,conteudo 1458,548
1459,§ 1459º,conteudo 1459,1080
1460,§ 1460º,conteudo 1460,1094
1461,§ 1461º,conteudo 1461,335
1462,§ 1462º,conteudo 1462,989
1463,§ 1463º,conteudo 1463,1472
1464,§ 1464º,conteudo 1464,564
1465,§ 1465º,conteudo 1465,1450
1466,§ 1466º,conteudo 1466,371
1467,§ 1467º,conteudo 1467,746
1468,§ 1468º,conteudo 1468,764
1469,§ 1469º,conteudo 1469,277
1470,§ 1470º,conteudo 1470,883
1471,§ 1471º,conteudo 1471,520
1472,§ 1472º,conteudo 1472,730
1473,§ 1473º,conteudo 1473,1321
1474,§ 1474º,conteudo 1474,35
1475,§ 1475º,conteudo 1475,724
1476,§ 1476º,conteudo 1476,885
1477,§ 1477º,conteudo 1477,1289
1478,§ 1478º,conteudo 1478,1474
1479,§ 1479º,conteudo 1479,751
1480,§ 1480º,conteudo 1480,586
1481,§ 1481º,conteudo 1481,358
1482,§ 1482º,conteudo 1482,202
1483,§ 1483º,conteudo 1483,656
1484,§ 1484º,conteudo 1484,309
1485,§ 1485º,conteudo 1485,629
1486,§ 1486º,conteudo 1486,11
1487,§ 1487º,conteudo 1487,1395
1488,§ 1488º,conteudo 1488,314
1489,§ 1489º,conteudo 1489,1049
1490,§ 1490º,conteudo 1490,224
1491,§ 1491º,conteudo 1491,317
1492,§ 1492º,conteudo 1492,579
1493,§ 1493º,conteudo 1493,78
1494,§ 1494º,conteudo 1494,856
1495,§ 1495º,conteudo 1495,1025
1496,§ 1496º,conteudo 1496,1280
1497,§ 1497º,conteudo 1497,926
1498,§ 1498º,conteudo 1498,1420
1499,§ 1499º,conteudo 1499,203
1500,§ 1500º,conteudo 1500,1174
